,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
23,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,114,0.11188380254689155,0.13718693258442427,-0.2794769866851074,-4.2253404985457115,1
24,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,174,0.3423988127187298,0.49304116619459515,-3.0301532224852705,-69.88609640035332,1
25,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,204,0.1516215263849653,0.47486301159662825,-0.06453071642261572,-39.59228972814806,1
26,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,234,0.13488759859966304,0.050202122475451215,-1.144032407180171,-0.947556667565676,1
27,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,264,0.14156173987644213,0.3420366388125471,-2.6483788425235426,-27.153204955507068,1
28,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,294,0.18235374289103282,0.24984523867622735,-0.6866806731053117,-7.039633510191757,1
29,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,324,0.3308672956930681,0.2994939523720827,-0.16800753681439343,-56.470343897325705,1
30,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,354,0.3026555083913183,0.43350549575393044,0.017197257536805986,-5.400303494077925,1
31,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,384,0.2606651293572594,0.39881991824682406,-0.1934279652080035,-15.04924038102644,1
32,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,414,0.28048244410248,0.39463386335621564,-0.20206255708064783,-39.03853563392089,1
33,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,444,0.28735216357960985,0.37550468536198783,-0.49753721146764435,-4.953163116985003,1
34,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,41,0.712414714944025,0.8597209722383462,1.2019371879812255,2.2124588479390943,7
35,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,71,0.6279058193504932,0.505644073048998,0.8160479139272087,1.257502588908549,6
36,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,101,0.5442278491712199,0.19334150474294723,0.9939918121891215,0.5713072783207622,2
37,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,131,0.17408280437017865,0.20852309956320444,2.6465310689935317,19.440729755167357,6
38,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,161,0.22020432476940152,0.32106384720963943,-1.273089224321897,-1.9839099364327342,1
39,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,251,0.2020782960033507,0.3260654969404802,1.4838025085055389,2.8110409782185064,4
40,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,281,0.4645193778362635,0.7936567047825529,1.0850000313906665,2.370413102563134,4
41,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,371,0.10461726501437227,0.1528689856247793,0.07469755726936202,16.759152745899627,4
42,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,521,0.06729672065268433,0.10546721096666246,3.1254492006463845,-38.924857655534005,1
43,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,701,0.1455322343748062,0.23546748451532598,-3.0679279542582756,-13.425164306022834,2
44,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,881,0.16368482751484476,0.31503071702424273,-2.951655954982865,-29.071628710867735,1
45,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,911,0.010451470128501056,0.03975558263612697,-0.5773969370067326,-6.030850999061011,1
46,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,971,0.05360845809621529,0.07671764364057519,3.132499806689239,-16.11928112273111,1
47,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,1001,0.018267186200086064,0.06355931419079373,2.7635662762403963,213.3550106024033,1
48,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,1781,0.05069358062049938,0.06466554144385081,1.6324923382932635,2.7476105318672346,1
49,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2081,0.1521163913684775,0.3553147580180546,-3.0164252405104204,-67.30563112665418,3
50,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2141,0.03224594126444622,0.05778554862604985,2.4760574820370573,5.292444841620583,2
51,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2231,1.1888310725166948,1.5582094900416947,3.1046595236581545,40.314369321472526,1
52,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2321,0.21087585878651843,0.29606833735339017,3.1216383053326133,-75.83920433211996,3
53,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2351,0.07587346297910456,0.14300322079824695,-2.8739268471478234,-27.97113255797656,2
54,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2861,0.8660646744092787,0.8679316556996242,-3.0827068951281067,-8.274248083455868,2
55,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2891,1.4334388140556578,2.055457977175167,-2.8306644183770118,-5.828207464054739,1
56,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2921,1.2778230221017073,1.6597128901133726,-2.9448843890340966,-7.621432700001182,1
57,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2951,1.5568493004687105,1.9898775754867246,-2.7272012222667055,-4.009629216615624,2
58,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,2981,0.8588098412389376,0.8081644554190807,-0.06972155341774633,41.38761929673718,3
59,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3011,0.7727569310041207,0.8450364262030556,-0.04655638463406496,27.26058640461771,3
60,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3041,1.1428063888086863,1.2338198238970912,-0.016768879639090857,231.1590491306822,4
61,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3071,0.42330125843535066,0.5921523464994896,0.01326326295474886,-89.0027756367811,2
62,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3191,0.06869407961296664,0.05488285665894948,2.892175082778171,6.6413550631284615,1
63,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3221,0.21806514745078137,0.41619973347447153,2.948834914327452,21.111769282398683,1
64,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3251,0.026853240725440257,0.016925297796236555,-0.1510175373036025,-15.679484103851944,1
65,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3281,0.1889275311551929,0.2616251264050657,0.030248773129562766,-26662.66518891475,1
66,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3311,0.08294906136477584,0.11287031010177494,-3.0634171483651365,-38.34987211098935,1
67,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3341,0.2881114463904666,0.37159601056565467,0.05638381285138776,84.48196400837821,3
68,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3371,0.3419072222721596,0.35463704385355915,0.23627737705486085,7.754323048664241,2
69,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3401,0.43651981169589593,0.47872278826285725,0.09619850227230775,13.153160738536679,3
70,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3431,0.46836939192701915,0.9141575127071258,0.04696739030547181,33.852516584579746,2
71,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3461,0.1756856243956129,0.05368681028059562,3.0104896912464505,4.419430112795245,2
72,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3491,0.11442066256020533,0.1305873217887573,3.0054179471202622,5.108069106921501,2
73,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3521,0.2408111141589576,0.2560784868307114,3.128409436729819,17.163578890960956,1
74,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3551,0.15661512359967072,0.19623123372772822,3.064478022921404,34.397084944380865,1
75,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3581,0.4577597628664614,0.5679571492974521,-3.053071354361997,-56.580605501499925,1
76,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3611,0.07138357615722649,0.12636489562552575,0.19147163950836046,-22.949243870176453,1
77,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3641,0.09158322446859346,0.14642908344796418,-0.05444252481898349,-8.61636577856992,1
78,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3671,0.21777595057734564,0.29341213905826063,0.00888336656217821,-30.106225553348594,1
79,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3701,0.07722891344856139,0.049554741554764976,-0.06291687395993317,-22.36544273769854,1
80,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3731,0.1917225644137215,0.2619533187731259,-0.16543392241502625,-74.68133854971431,2
81,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3761,0.39159680007628855,0.41589425638150757,-3.0817646956922498,-19.351169028556974,2
82,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3791,0.39230271534687633,0.35130386183348933,-3.059174583616139,-24.913245039097657,2
83,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3821,0.29802432323838657,0.326198481808379,0.010487053539244605,36.49684820387626,2
84,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3851,0.054523691043248584,0.026878906994441912,3.0956973558533782,-2.6945424090253396,2
85,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3881,0.12924649866014762,0.12395521776234418,-3.1185744190480005,-7.399452279927433,2
86,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3911,0.15430744887877457,0.1566446363069697,3.0656975204762937,-10.339776128431652,2
87,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3941,0.27828233059611956,0.3527792938451161,0.056663840965560194,32.068738134264095,2
88,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,3971,0.5062501742715506,0.5702215882381398,0.03855679023496642,14.111367078058443,2
89,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4001,0.20841001251227395,0.3770225455410688,-2.984251637288047,-53.158100405173016,2
90,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4031,0.262078443820378,0.313133737158958,0.03670552556439858,34.34453858858605,2
91,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4061,0.33097820062469546,0.3694894226149662,-2.9734559557702562,-18.684473579605854,2
92,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4091,0.1397855856192272,0.3154450461034876,0.07260676270067123,-32.21682265651375,2
93,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4121,0.09883618459858463,0.4169914769279852,0.01050633961309682,-21.53907469629229,1
94,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4151,0.06662732293772296,0.21371862201775949,-0.4779240137074672,-6.807172973359305,1
95,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4181,0.27682516811973285,0.1923713448437774,3.076349820098445,20.792179099655918,2
96,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4211,0.46252149763453404,0.4308033991983286,-3.1051947413263106,-35.26059587511202,2
97,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4241,0.03095952371406351,0.10047110120204127,1.3289232886997158,22.059550029438977,3
98,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4271,0.19031055276702918,0.26260749893826174,0.07734177973205565,-71.28816939156656,2
99,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4301,0.03861967359733636,0.018254176141383575,0.05127641253882975,9.877257821906689,3
100,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4331,0.28226653371008753,0.3603117567764503,-0.002803158362592718,53.62109859120396,3
101,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4361,0.3351083075629526,0.5214186845867356,-0.11203892570494704,-73.84981679060185,3
102,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4391,0.05103255617639371,0.47844695365298257,-0.8137854613005423,-52.10143696477511,2
103,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4421,0.2333757069057222,0.3414122954589001,0.04419786552992578,69.57176567862588,1
104,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4481,0.6577304529901842,0.7658745862511064,0.005321670547345246,-212.80628291562508,4
105,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4511,0.46555771341692803,0.6649174137364476,0.0255024199754412,35.840384613266814,3
106,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4541,0.32686210460146375,0.339292261885363,0.019364389073813895,156.02613687774752,4
107,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4571,0.39505423639811943,0.5362832486604991,0.04366073449948914,14.061979933809297,1
108,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4601,0.3518481869046504,0.3253191726586029,-0.0022939075225551606,21.324615460427882,3
109,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4631,0.2695167905852266,0.31509808253885396,0.1397948929669161,6.978163941877788,2
110,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4661,0.2808089669706745,0.3818946627729762,-0.14592328178440728,-80.32204952599264,5
111,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4691,0.46184055851297373,0.5704205973448719,-0.028195850797221228,-37.93018270366098,4
112,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4721,0.35240409104968806,0.5898480864652333,0.05286121890066143,-282.68656993783804,5
113,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4751,0.3002842905085661,0.2619144421945322,-0.046754441023238634,11.658658889842455,3
114,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4781,1.918968794135104,2.3708558555345443,-3.124973507922339,-21.432014100283762,7
115,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4811,0.11188109936624566,0.09166916262390438,-3.1024283214612693,72.84304130725353,6
116,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4841,0.09620511233433443,0.4714117283311006,-0.13600764004458327,23.120726836506226,8
117,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4871,0.2792381984114681,0.2190108710840158,3.0015634673526255,8.193813352045865,4
118,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4901,0.31949206716898726,0.37353650346068784,-3.098830090603343,-16.3215039936992,3
119,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4931,0.22303141631264886,0.37554505719420206,2.9378730945751967,14.404895693985688,4
120,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4961,0.4456153360567855,0.6235156588073316,3.01976758594182,-59.28644960607157,4
121,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,4991,0.29562708565064677,0.10195943436673598,-3.093941093527402,-5.237200737265335,3
122,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5021,0.12730294460130967,0.17462488620260347,0.0560080046192637,46.348253228021996,3
123,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5051,0.14392024718207858,0.2306558406099002,-3.0877696573373545,-22.153408067448193,1
124,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5081,0.1336968448614251,0.321916812621327,-0.01776260112734083,160.39640946125948,4
125,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5111,0.16894935333596794,0.3065497718832294,0.009913904519218256,38.34378392332563,1
126,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5171,0.6021172542773757,0.8088525918842605,3.109523033859915,-1492.2250545636778,6
127,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5201,0.06979702775978117,0.00946896498750735,2.385597707386027,-0.21921690074611622,3
128,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5231,0.3422447710073154,0.5035075113414713,0.020452967181401615,41.8373067247034,5
129,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5261,0.21639300743097928,0.20262537496209748,0.08627698559467849,184.8653914198761,6
130,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5291,0.07522850548419353,0.1999334043089708,-3.0528646035000557,-139.60652223360944,4
131,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5381,0.1615765984524296,0.20471984822510428,-0.02514582237481484,531.2240527661884,1
132,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5501,2.131046674654915,1.8797801039135515,-0.10877445881082025,-41.77304169672531,5
133,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5531,1.4497638940992057,1.0265863170535086,-0.18236470870076535,-7.16537159016641,1
134,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5621,0.3132091135163685,0.7086904087383149,0.2129954581052911,-26.843273214484704,5
135,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5651,1.6272940994075968,2.02460591670323,-0.24084379179568205,-16.465489370202516,5
136,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5831,0.33243143360154725,0.5344387939940138,-0.0331161797671445,-67.70233040707251,1
137,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5861,0.3776411061384323,0.5199722050518537,-0.043883677673785385,-32.28113423999778,4
138,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5891,0.1720251111567822,0.31501691856121705,-0.05417165853784453,-69.98843772487152,3
139,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5921,0.1306209680444807,0.3084224208192466,-0.014859730482180858,-54.82649289913431,5
140,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5951,0.3081015553883025,0.3596460234366969,-0.023803455937111515,-495.51277151503047,3
141,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,5981,0.12988914633180437,0.34551018068602257,0.2982536045623951,21.44620063642114,3
142,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6011,0.37606961296441754,0.3992533274577524,3.1245838801573638,-223.8045845562887,3
143,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6071,0.2207932465832174,0.35077389841623086,-3.1087963333788644,-172.30301451884534,3
144,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6101,0.1571818775149694,0.22242834322612356,-3.118463825735099,90.85710289918588,3
145,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6161,0.23834279839878122,0.07421855827329094,-0.14178801943709404,-0.7897485750815568,4
146,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6191,3.0632622403316434,3.411114286487994,-0.09696972982671509,-18.72662033580069,5
147,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6281,0.3081755313189196,0.4288845770838333,-3.0348235497905733,-64.85227115152608,5
148,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6311,0.3275910694571368,0.3438933235500917,3.070549409642944,-13.24679246922094,4
149,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6341,0.1693191683454844,0.4189653415547113,3.0914485082994605,-891.1095374971054,2
150,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6371,1.1216324475206372,1.212683030595736,-2.975067316897712,-20.378050023877474,2
151,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6641,0.23653033450077623,0.07126059616332729,0.9853862998064422,1.5629306382178476,1
152,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6821,1.1659642743918304,1.1838126523395567,1.4175718800206825,1.0262139583654373,1
153,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6881,0.30424052251095546,0.2279077433088898,0.6603901918960082,1.0559754225014164,2
154,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6911,0.31113855774530164,0.36537313583015585,0.7669685913935154,4.86152576407733,1
155,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,6941,0.3581033859373898,0.4037219537774448,-0.4098001888028658,-11.234024550886849,2
156,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,7361,0.18842894972980884,0.06328950460660791,0.7798832042253362,-4.546987818355683,3
157,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,7541,0.16645262854780454,0.26272901794244863,-0.05343017552212827,119.0750721547467,1
158,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,7901,0.403559935087539,0.08501291001795491,3.119148781038251,-25.216222095396088,1
159,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8591,0.5529531003864234,0.3915708754749064,3.1109517070588044,57.53607599537228,1
160,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8621,0.4920144100577678,0.5852809615253735,3.1159557530010398,56.46537462233616,1
161,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8651,0.35212441877491496,0.38227516958802504,-3.0965835156675108,-17.483706509903627,1
162,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8681,0.2561445667500117,0.29260976530703564,-3.100847379345564,-19.149843328283495,1
163,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8711,0.18218741182493853,0.14981170990257675,-3.0505082705051043,-5.447857240256782,1
164,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8741,0.04166198832389063,0.031112858231094234,-3.1194608530023116,-4.025380129559093,1
165,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8771,0.03163267924657164,0.028784396412448555,3.053053680123965,2.8994226398088023,1
166,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8801,0.2572042026970735,0.4217455414390521,-3.1411285351758726,-23.146477170756043,1
167,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8831,0.4460937976067453,0.6046241769338203,3.13898228897287,214.30947574083453,1
168,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8861,0.184740078948556,0.18887793902067956,-3.1192192124204023,-59.73206877504231,1
169,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8891,0.2966443442966566,0.24061424102775206,-3.123448011832276,91.62967800977525,1
170,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8921,0.21410827139047234,0.4098384329069878,-0.11499236314731102,-41.430857147913635,2
171,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8951,0.722777454724456,0.7959595972632832,1.7974477557029478,1.2745597611986688,2
172,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,8981,1.8421827195503377,2.7528298733833747,0.4465607849888023,3.924631521329195,2
173,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,9101,0.45043684909939363,0.312767957475083,1.4132878485623073,1.4484549209819866,2
174,/content/Anomaly_Videos/Vandalism/Vandalism008_x264.mp4,9131,4.140979232536109,4.837837867334712,1.570013531434068,2.0185008413607366,1
